City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,278.2,44,100,1.54,CA,1683313504
1,lompoc,34.6391,-120.4579,291.92,70,82,3.58,US,1683313589
2,waitangi,-43.9535,-176.5597,288.05,96,100,0.89,NZ,1683313589
3,edinburgh of the seven seas,-37.0676,-12.3116,287.95,71,100,7.93,SH,1683313590
4,adamstown,-25.066,-130.1015,296.28,75,100,8.68,PN,1683313590
5,port-aux-francais,-49.35,70.2167,280.36,82,92,13.97,TF,1683313590
6,greenwood,34.1668,-82.1165,295.53,62,0,2.06,US,1683313591
7,yellowknife,62.456,-114.3525,285.44,47,75,8.23,CA,1683313591
8,katsuura,35.1333,140.3,292.56,78,100,13.15,JP,1683313591
9,iskateley,67.6803,53.1512,268.96,96,99,3.05,RU,1683313591
10,colonia,50.9333,6.95,288.56,88,40,4.12,DE,1683313592
11,rongelap,11.1635,166.8941,300.26,78,10,7.1,MH,1683313592
12,isafjordur,66.0755,-23.124,280.17,93,75,0.0,IS,1683313592
13,bandiagara,14.3501,-3.6104,309.01,19,66,2.33,ML,1683313593
14,tazovsky,67.4667,78.7,269.46,92,87,6.01,RU,1683313593
15,hadibu,12.65,54.0333,302.36,78,97,3.45,YE,1683313593
16,hermanus,-34.4187,19.2345,286.37,91,1,0.99,ZA,1683313593
17,college,64.8569,-147.8028,280.82,49,40,2.57,US,1683313594
18,kenora,49.8167,-94.4337,287.69,44,75,8.23,CA,1683313497
19,nikolayevsk-on-amure,53.1406,140.73,269.91,96,99,1.05,RU,1683313528
20,santa terezinha,-29.9002,-50.0904,293.8,96,100,1.83,BR,1683313594
21,papatowai,-46.5619,169.4708,285.47,86,6,4.07,NZ,1683313595
22,vilyuysk,63.7553,121.6247,273.62,99,100,1.55,RU,1683313595
23,leh,34.1667,77.5833,269.59,60,6,1.0,IN,1683313573
24,qaqortoq,60.7167,-46.0333,275.81,66,37,1.64,GL,1683313596
25,bredasdorp,-34.5322,20.0403,286.85,84,0,0.57,ZA,1683313596
26,hawaiian paradise park,19.5933,-154.9731,298.88,74,100,2.06,US,1683313596
27,saipan,15.1355,145.701,299.54,100,75,5.81,MP,1683313596
28,wailua homesteads,22.0669,-159.378,298.39,69,40,7.2,US,1683313597
29,port mathurin,-19.6833,63.4167,299.29,78,15,7.19,MU,1683313597
30,bayganin,48.6947,55.8742,286.63,24,100,4.05,KZ,1683313597
31,thompson,55.7435,-97.8558,287.24,41,20,3.09,CA,1683313597
32,stanley,54.868,-1.6985,286.77,88,40,2.06,GB,1683313598
33,al bardiyah,31.7561,25.0865,290.64,77,99,8.13,LY,1683313598
34,ilulissat,69.2167,-51.1,272.16,86,100,1.03,GL,1683313598
35,sambava,-14.2667,50.1667,297.35,86,5,5.43,MG,1683313598
36,utrik,11.2278,169.8474,300.0,76,32,7.13,MH,1683313599
37,mersa matruh,31.3525,27.2453,292.26,72,40,4.12,EG,1683313599
38,invercargill,-46.4,168.35,284.91,87,5,3.98,NZ,1683313344
39,albany,42.6001,-73.9662,290.14,52,100,0.89,US,1683313339
40,christchurch,-43.5333,172.6333,289.26,77,100,3.09,NZ,1683313584
41,tiksi,71.6872,128.8694,261.59,86,95,8.61,RU,1683313600
42,nova sintra,14.8667,-24.7167,294.06,81,8,12.58,CV,1683313600
43,nar'yan-mar,67.6713,53.087,269.0,96,99,3.07,RU,1683313600
44,vadso,70.0744,29.7487,275.64,80,0,5.66,NO,1683313601
45,saint-joseph,-21.3667,55.6167,296.36,84,18,3.87,RE,1683313601
46,margaret river,-33.95,115.0667,284.22,71,82,5.52,AU,1683313601
47,ladwa,29.9944,77.0444,299.68,37,73,2.75,IN,1683313601
48,tallulah,32.4085,-91.1868,296.15,88,40,1.54,US,1683313476
49,topolobampo,25.6,-109.05,303.1,26,75,7.2,MX,1683313602
50,talnakh,69.4865,88.3972,265.07,96,100,3.77,RU,1683313602
51,manokwari,-0.8667,134.0833,298.45,89,100,2.0,ID,1683313602
52,olonkinbyen,70.9221,-8.7187,273.42,99,100,5.86,SJ,1683313603
53,tobelo,1.7284,128.0095,299.74,83,76,1.11,ID,1683313603
54,santa cruz,-17.8,-63.1667,292.85,82,75,1.54,BO,1683313340
55,khandyga,62.6667,135.6,273.42,98,100,2.78,RU,1683313603
56,port alfred,-33.5906,26.891,293.25,86,2,1.79,ZA,1683313603
57,bintulu,3.1667,113.0333,299.12,90,100,1.8,MY,1683313604
58,grytviken,-54.2811,-36.5092,275.07,84,31,5.13,GS,1683313604
59,kailua-kona,19.6406,-155.9956,300.13,76,20,5.14,US,1683313604
60,pokhara,28.2333,83.9833,293.87,55,95,1.47,NP,1683313605
61,alo,7.4178,6.7371,300.12,74,80,1.03,NG,1683313605
62,port elizabeth,-33.918,25.5701,293.32,90,0,1.34,ZA,1683313605
63,iqaluit,63.7506,-68.5145,275.76,69,38,2.24,CA,1683313605
64,bechar,31.6167,-2.2167,305.6,7,100,4.56,DZ,1683313606
65,mirador,-6.3708,-44.3631,302.71,69,63,1.87,BR,1683313606
66,kodiak,57.79,-152.4072,278.88,87,100,2.06,US,1683313606
67,kizel,59.0471,57.6477,282.72,94,100,0.45,RU,1683313606
68,pacific grove,36.6177,-121.9166,289.45,73,0,3.6,US,1683313607
69,bulawayo,-20.15,28.5833,290.43,38,0,3.1,ZW,1683313607
70,susuman,62.7833,148.1667,266.42,99,82,1.31,RU,1683313607
71,bethel,41.3712,-73.414,290.73,70,100,3.6,US,1683313607
72,harar,9.3094,42.1258,290.43,85,99,0.92,ET,1683313608
73,copala,16.65,-98.9833,304.75,57,100,3.26,MX,1683313608
74,bad schwalbach,50.1333,8.0667,289.35,72,100,1.86,DE,1683313608
75,cole harbour,44.6724,-63.4751,284.25,59,40,5.66,CA,1683313608
76,sungai raya,0.7,108.9,299.27,89,100,1.01,ID,1683313609
77,puerto natales,-51.7236,-72.4875,285.4,87,100,9.26,CL,1683313609
78,amahai,-3.3333,128.9167,300.98,87,95,1.71,ID,1683313609
79,bilibino,68.0546,166.4372,262.23,97,96,1.37,RU,1683313609
80,uturoa,-16.7333,-151.4333,301.13,78,100,10.13,PF,1683313610
81,northam,51.0333,-4.2167,287.38,91,95,3.52,GB,1683313610
82,isiro,2.7739,27.616,294.77,80,69,0.75,CD,1683313610
83,caspe,41.234,-0.0395,295.37,48,100,6.02,ES,1683313611
84,lihue,21.9789,-159.3672,298.73,69,40,7.2,US,1683313611
85,betheny,49.285,4.055,287.15,77,100,5.14,FR,1683313611
86,caiaponia,-16.9567,-51.8103,302.23,45,14,2.31,BR,1683313611
87,banaz,38.7371,29.7519,284.62,90,100,1.85,TR,1683313611
88,chibougamau,49.9168,-74.3659,288.94,36,75,1.03,CA,1683313508
89,muurame,62.1333,25.6667,275.46,71,23,1.45,FI,1683313612
90,kincardine,56.0667,-3.7167,286.79,86,100,2.81,GB,1683313612
91,blackmans bay,-43.0167,147.3167,278.0,81,49,3.09,AU,1683313612
92,thames,-37.1333,175.5333,290.76,89,100,2.54,NZ,1683313613
93,grand falls-windsor,48.9332,-55.6649,282.87,51,52,4.02,CA,1683313613
94,upata,8.0086,-62.3989,307.51,26,46,4.19,VE,1683313613
95,floro,61.5996,5.0328,284.39,43,0,5.66,NO,1683313614
96,papao,-17.75,-149.55,301.97,80,100,10.67,PF,1683313614
97,sao raimundo das mangabeiras,-7.0219,-45.4811,301.17,75,100,1.38,BR,1683313614
98,georgetown,5.4112,100.3354,302.11,84,20,0.0,MY,1683313615
99,taroa,8.7058,171.2275,300.45,81,27,7.79,MH,1683313615
100,safford,32.834,-109.7076,298.01,15,0,3.09,US,1683313615
101,quibdo,5.6947,-76.6611,305.97,62,100,1.77,CO,1683313615
102,guiuan,11.0333,125.7247,301.19,70,78,2.47,PH,1683313616
103,la passe,45.5549,-0.8967,293.28,76,100,2.81,FR,1683313616
104,macenta,8.5435,-9.471,299.21,67,100,1.39,GN,1683313616
105,akureyri,65.6835,-18.0878,284.3,68,100,0.7,IS,1683313616
106,nantucket,41.2835,-70.0995,286.23,78,100,7.2,US,1683313617
107,las khorey,11.1595,48.1967,304.23,69,99,1.49,SO,1683313617
108,lerwick,60.1545,-1.1494,281.15,79,100,12.62,GB,1683313617
109,erdenet,49.0333,104.0833,275.06,45,56,1.0,MN,1683313446
110,dudinka,69.4058,86.1778,263.77,95,100,3.65,RU,1683313618
111,potchefstroom,-26.7167,27.1,288.25,77,33,1.88,ZA,1683313618
112,mount pearl,47.5166,-52.7813,277.01,98,100,10.8,CA,1683313618
113,punta arenas,-53.15,-70.9167,282.21,76,100,16.98,CL,1683313618
114,preobrazheniye,42.9019,133.9064,279.06,89,100,5.45,RU,1683313618
115,haimen,23.1935,116.6142,297.18,93,5,2.77,CN,1683313619
116,timimoun,29.2639,0.231,308.26,7,76,2.15,DZ,1683313619
117,coos bay,43.3665,-124.2179,287.77,94,100,3.09,US,1683313619
118,zhangjiakou,40.81,114.8794,284.75,53,100,1.98,CN,1683313619
119,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,86,75,3.0,RU,1683313620
120,tarhuna,32.435,13.6332,288.46,74,3,2.62,LY,1683313620
121,opatow,50.8006,21.4254,285.65,50,58,3.79,PL,1683313620
122,tuba city,36.135,-111.2399,289.05,22,76,5.6,US,1683313620
123,zaozersk,69.4005,32.4476,272.66,89,100,3.28,RU,1683313621
124,impfondo,1.6381,18.0667,299.41,70,80,1.44,CG,1683313339
125,dolores,-36.3132,-57.6792,293.79,39,12,4.53,AR,1683313533
126,aracuai,-16.8497,-42.0703,304.95,33,9,4.53,BR,1683313621
127,sao joao da barra,-21.6403,-41.0511,302.2,74,29,4.49,BR,1683313403
128,darwin,-12.4611,130.8418,299.14,89,100,0.0,AU,1683313622
129,coquimbo,-29.9533,-71.3436,290.0,63,20,4.12,CL,1683313356
130,muynoq,43.7683,59.0214,287.64,46,100,4.82,UZ,1683313623
131,avarua,-21.2078,-159.775,299.18,89,75,6.69,CK,1683313532
132,port lincoln,-34.7333,135.8667,285.63,64,51,5.85,AU,1683313623
133,noosa heads,-26.3833,153.15,288.34,72,3,1.54,AU,1683313623
134,arraial do cabo,-22.9661,-42.0278,299.07,78,0,5.14,BR,1683313624
135,grand baie,-20.0182,57.5802,297.84,78,4,0.45,MU,1683313624
136,port blair,11.6667,92.75,301.53,77,88,1.97,IN,1683313624
137,lichinga,-13.3128,35.2406,290.2,72,20,2.57,MZ,1683313625
138,kem',64.9555,34.5793,268.84,93,100,2.09,RU,1683313625
139,yuzhno-kurilsk,44.0306,145.8556,276.41,91,100,4.41,RU,1683313625
140,mount isa,-20.7333,139.5,293.02,32,0,4.12,AU,1683313625
141,tosontsengel,48.7567,98.2839,272.45,56,20,1.92,MN,1683313626
142,mazar-e sharif,36.709,67.1109,288.41,65,100,8.73,AF,1683313626
143,vilyuchinsk,52.9306,158.4028,274.3,94,100,1.05,RU,1683313626
144,ribeira grande,38.5167,-28.7,292.37,82,75,8.23,PT,1683313626
145,darnah,32.767,22.6367,289.8,84,5,9.89,LY,1683313627
146,horta,38.5333,-28.6333,291.95,92,75,8.23,PT,1683313627
147,ketchikan,55.3422,-131.6461,282.41,87,100,3.09,US,1683313600
148,nyurba,63.2842,118.3319,274.66,99,100,3.33,RU,1683313628
149,aasiaat,68.7098,-52.8699,272.42,79,100,1.77,GL,1683313628
150,taoudenni,22.6783,-3.9836,312.81,5,100,4.08,ML,1683313628
151,qinggang,46.6833,126.0833,281.03,36,23,1.63,CN,1683313522
152,atafu village,-8.5421,-172.5159,302.11,76,100,6.18,TK,1683313629
153,moultonborough,43.7548,-71.3967,289.26,58,100,2.24,US,1683313629
154,mirnyy,62.5353,113.9611,276.06,80,100,4.92,RU,1683313629
155,gagliano del capo,39.8442,18.3695,288.6,75,9,6.05,IT,1683313630
156,hamilton,39.1834,-84.5333,296.98,38,0,2.57,US,1683313180
157,kasulu,-4.5767,30.1025,291.7,92,10,1.01,TZ,1683313630
158,east london,-33.0153,27.9116,293.34,85,47,6.23,ZA,1683313630
159,howard springs,-12.497,131.047,299.1,81,100,1.95,AU,1683313631
160,lebu,-37.6167,-73.65,287.68,79,0,8.17,CL,1683313631
161,ludington,43.9553,-86.4526,295.25,28,40,5.66,US,1683313631
162,yugorsk,61.3133,63.3319,279.59,82,100,1.62,RU,1683313631
163,masaya sur,16.497,121.7456,296.75,87,43,1.25,PH,1683313632
164,banyuls de la marenda,42.4837,3.129,292.6,84,11,2.06,FR,1683313632
165,weno,7.4515,151.8468,300.12,83,100,2.57,FM,1683313633
166,anadyr,64.75,177.4833,265.43,86,100,1.0,RU,1683313633
167,tocopilla,-22.092,-70.1979,293.22,61,14,3.03,CL,1683313633
168,badger,64.8,-147.5333,280.77,48,40,2.57,US,1683313634
169,carnarvon,-24.8667,113.6333,296.53,58,60,7.04,AU,1683313634
170,st. john's,47.5649,-52.7093,277.47,98,100,10.8,CA,1683313437
171,west island,-12.1568,96.8225,299.14,94,100,4.63,CC,1683313635
172,tvoroyri,61.5556,-6.8111,280.99,85,100,12.65,FO,1683313635
173,hasaki,35.7333,140.8333,293.83,75,100,13.83,JP,1683313635
174,ostroda,53.6967,19.9649,278.55,64,100,4.2,PL,1683313636
175,severo-yeniseyskiy,60.3725,93.0408,275.19,97,100,3.35,RU,1683313636
176,chernogorsk,53.8236,91.2842,281.91,43,0,2.0,RU,1683313636
177,madang,-5.2246,145.7966,298.27,89,100,1.33,PG,1683313636
178,guasdualito,7.2424,-70.7324,308.15,41,100,4.12,VE,1683313637
179,broken hill,-31.95,141.4333,284.33,83,5,3.64,AU,1683313640
180,kavaratti,10.5669,72.642,301.67,71,92,2.98,IN,1683313640
181,jayapura,-2.5333,140.7,297.81,92,100,2.15,ID,1683313641
182,kingston,17.997,-76.7936,305.51,70,20,10.8,JM,1683313573
183,ushuaia,-54.8,-68.3,287.96,33,40,6.69,AR,1683313614
184,luderitz,-26.6481,15.1594,287.3,80,80,3.61,NA,1683313642
185,hendrina,-26.1588,29.7153,287.58,42,63,0.25,ZA,1683313642
186,ola,59.5833,151.2833,272.48,85,100,0.76,RU,1683313643
187,nouadhibou,20.931,-17.0347,295.14,64,100,9.26,MR,1683313643
188,chegdomyn,51.1167,133.0167,274.28,82,86,0.43,RU,1683313643
189,novaya igirma,57.1334,103.9112,277.96,87,100,4.29,RU,1683313644
190,aoulef,26.9667,1.0833,308.8,6,7,3.93,DZ,1683313644
191,flying fish cove,-10.4217,105.6791,297.97,94,96,1.54,CX,1683313645
192,klaipeda,55.7172,21.1175,276.18,58,6,5.97,LT,1683313645
193,prado,-17.3411,-39.2208,299.38,73,5,3.66,BR,1683313645
194,malvan,16.0667,73.4667,300.47,74,100,2.92,IN,1683313646
195,puerto montt,-41.4698,-72.9447,285.61,100,100,4.63,CL,1683313646
196,ban phan don,17.1427,102.9726,306.43,99,96,3.46,TH,1683313647
197,pisco,-13.7,-76.2167,296.18,73,0,3.6,PE,1683313647
198,sungailiat,-1.85,106.1333,299.64,85,53,1.8,ID,1683313647
199,carolina beach,34.0352,-77.8936,297.19,49,100,4.2,US,1683313433
200,song cau,13.45,109.2167,299.05,89,99,1.87,VN,1683313648
201,voss,60.623,6.4229,282.89,61,15,2.31,NO,1683313369
202,saynshand,44.8824,110.1163,281.38,25,64,0.85,MN,1683313649
203,khabarovsk,48.4808,135.0928,274.04,86,37,2.0,RU,1683313509
204,longyearbyen,78.2186,15.6401,271.06,74,75,4.63,SJ,1683313650
205,polohy,47.4844,36.2536,287.18,57,9,1.11,UA,1683313650
206,es castell,39.8795,4.2854,292.53,82,0,3.6,ES,1683313651
207,yacuiba,-22.038,-63.6797,288.3,70,100,1.06,BO,1683313651
208,chonchi,-42.6128,-73.8092,287.1,84,100,1.15,CL,1683313651
209,al hazm,16.1641,44.7769,303.8,37,94,1.45,YE,1683313651
210,tual,-5.6667,132.75,300.65,84,100,7.85,ID,1683313652
211,igarka,67.4667,86.5833,271.93,96,100,6.59,RU,1683313652
212,kamaishi,39.2667,141.8833,286.61,92,100,1.36,JP,1683313653
213,south hedland,-20.4089,118.5983,296.11,40,100,3.6,AU,1683313653
214,afaahiti,-17.75,-149.2833,301.08,82,100,9.9,PF,1683313653
215,pervomayskoye,43.919,46.7102,287.36,79,91,1.75,RU,1683313654
216,fale old settlement,-9.3852,-171.2468,302.28,75,100,6.85,TK,1683313654
217,praia,14.9215,-23.5087,298.45,69,20,11.32,CV,1683313654
218,constantia,44.1833,28.65,284.53,75,5,1.95,RO,1683313535
219,laguna,38.421,-121.4238,291.17,57,100,4.63,US,1683313655
220,kirensk,57.7853,108.1119,277.08,83,100,4.66,RU,1683313655
221,chinde,26.8418,88.0763,290.06,69,38,1.81,NP,1683313656
222,tidjikja,18.5564,-11.4271,309.06,9,3,4.52,MR,1683313656
223,polyarnyy,69.1989,33.4478,271.32,91,100,1.84,RU,1683313656
224,sao miguel do araguaia,-13.275,-50.1628,304.13,51,2,1.36,BR,1683313599
225,el tigre,8.8875,-64.2454,307.99,27,100,6.08,VE,1683313657
226,n'zeto,-7.2312,12.8666,298.47,84,100,1.57,AO,1683313657
227,storrs,41.8084,-72.2495,288.65,60,75,1.54,US,1683313657
228,ebon,4.582,168.6964,301.71,77,45,5.11,MH,1683313657
229,tukrah,32.5341,20.5791,290.37,80,62,6.88,LY,1683313658
230,tolanaro,-25.0319,46.9987,294.53,92,29,4.19,MG,1683313658
231,kovur,14.4833,79.9833,300.26,80,100,1.03,IN,1683313658
232,hualien city,23.9769,121.6044,298.84,75,20,2.9,TW,1683313659
233,vorgashor,67.5833,63.95,269.28,95,97,4.29,RU,1683313659
234,hauterive,46.0901,3.4459,290.57,90,100,0.63,FR,1683313659
235,remire-montjoly,4.9167,-52.2667,301.17,78,75,7.2,GF,1683313660
236,boyolangu,-8.1181,111.8935,297.85,94,100,1.58,ID,1683313661
237,sechura,-5.5569,-80.8222,302.58,57,5,4.65,PE,1683313661
238,firuzabad,28.8438,52.5707,291.92,10,0,1.6,IR,1683313661
239,kete krachi,7.7939,-0.0498,302.91,62,51,2.45,GH,1683313662
240,jurm,36.8648,70.8342,286.86,55,100,2.67,AF,1683313662
241,san jose del cabo,23.0589,-109.6977,302.92,60,11,3.13,MX,1683313396
242,vanino,49.0869,140.2543,273.14,84,91,0.81,RU,1683313663
243,puerto escondido,15.85,-97.0667,308.61,55,0,5.14,MX,1683313664
244,mogocha,53.7333,119.7667,272.3,77,64,1.35,RU,1683313664
245,nanyamba,-10.6833,39.8333,293.26,97,0,1.27,TZ,1683313665
246,camana,-16.6228,-72.7111,294.8,75,100,5.03,PE,1683313665
247,bonito,-21.1211,-56.4819,302.63,58,31,2.16,BR,1683313665
248,lorengau,-2.0226,147.2712,300.5,78,100,3.33,PG,1683313665
249,steinbach,50.1667,8.5667,290.69,63,0,2.57,DE,1683313666
250,jiazi,22.8779,116.067,297.69,93,5,2.8,CN,1683313666
251,sisimiut,66.9395,-53.6735,273.99,78,100,2.18,GL,1683313666
252,anori,-3.7728,-61.6442,303.26,68,75,1.62,BR,1683313667
253,kon tum,14.35,108.0,296.26,72,70,0.99,VN,1683313667
254,magdagachi,53.45,125.8,275.92,75,100,2.19,RU,1683313667
255,geraldton,-28.7667,114.6,293.38,73,100,10.29,AU,1683313668
256,jijona,38.5409,-0.5026,291.22,87,20,1.34,ES,1683313668
257,lady frere,-31.7031,27.2329,285.6,57,0,2.23,ZA,1683313668
258,ancud,-41.8697,-73.8203,287.46,82,100,2.14,CL,1683313669
259,puerto baquerizo moreno,-0.9,-89.6,303.7,74,20,5.14,EC,1683313669
260,diego de almagro,-26.3667,-70.05,294.36,23,97,4.69,CL,1683313669
261,enewetak,11.3474,162.3373,300.47,79,85,8.92,MH,1683313669
262,alofi,-19.0595,-169.9187,297.27,86,100,6.08,NU,1683313670
263,jizzax,40.1158,67.8422,290.48,21,100,11.02,UZ,1683313670
264,cambria,35.5641,-121.0808,291.72,85,39,2.24,US,1683313670
265,halifax,44.6453,-63.5724,284.38,58,40,5.66,CA,1683313558
266,san angelo,31.4638,-100.437,310.12,21,40,6.69,US,1683313671
267,zheleznogorsk-ilimskiy,56.5768,104.1217,275.19,83,100,2.42,RU,1683313671
268,nelson bay,-32.7167,152.15,287.04,97,0,3.58,AU,1683313671
269,port saint john's,-31.6229,29.5448,294.4,81,71,4.71,ZA,1683313672
270,nuuk,64.1835,-51.7216,278.49,70,40,4.02,GL,1683313473
271,bikenibeu village,1.3673,173.1241,301.13,83,75,2.57,KI,1683313672
272,codrington,-38.2667,141.9667,283.34,58,99,4.01,AU,1683313672
273,fort bragg,35.139,-79.006,298.61,33,20,2.06,US,1683313673
274,melfi,40.9965,15.6514,287.31,82,48,0.91,IT,1683313673
275,jwaneng,-24.6004,24.7303,294.72,37,35,1.9,BW,1683313673
276,champerico,14.3,-91.9167,310.45,60,60,4.95,GT,1683313673
277,ceres,37.5949,-120.9577,290.82,68,100,1.54,US,1683313648
278,nizhneangarsk,55.7833,109.55,270.54,81,100,0.28,RU,1683313674
279,puerto aysen,-45.4,-72.7,286.17,88,100,3.09,CL,1683313674
280,queenstown,-31.8976,26.8753,285.05,55,0,0.95,ZA,1683313675
281,mhamid,29.82,-5.72,307.47,6,100,8.34,MA,1683313675
282,nichinan,31.6,131.3667,292.91,92,100,4.49,JP,1683313675
